category,Achilles,Alice,Angel,Annie Christmas,Beowulf,Bigfoot,Black Panther,Black Widow,Bloody Mary,Bruce Lee,Buffy (Giles),Buffy (Xander),Bullseye,Cloak & Dagger,Daredevil,Deadpool,Doctor Strange,Dr. Jill Trent,Dr. Sattler,Dracula,Elektra,Ghost Rider,Golden Bat,Hamlet,Houdini,InGen,Invisible Man,Jekyll & Hyde,King Arthur,Little Red Riding Hood,Luke Cage,Medusa,Moon Knight,Ms. Marvel,Nikola Tesla,Oda Nobunaga,Raptors,Robin Hood,Shakespeare,She-Hulk,Sherlock Holmes,Sinbad,Spider-Man,Spike,Squirrel Girl,Sun Wukong,T. Rex,The Genie,The Wayward Sisters,Titania,Tomoe Gozen,Willow,Winter Soldier,Yennenga
Achilles,-2,29,0,11,32,52,28,41,29,36,50,11,50,0,33,100,50,33,43,53,81,11,44,-2,49,87,53,0,40,39,40,86,45,0,36,28,40,42,-2,38,67,34,33,-2,50,78,41,17,-2,-2,32,50,13,61
Alice,71,-2,-2,62,41,73,67,25,30,42,33,25,41,40,47,11,100,57,52,92,100,67,44,100,82,74,62,46,33,40,61,76,55,43,50,67,61,45,0,40,63,41,100,0,0,91,46,43,-2,33,47,0,100,71
Angel,100,-2,-2,-2,100,33,-2,-2,100,100,67,50,83,-2,-2,70,-2,100,100,100,-2,0,100,-2,-2,-2,38,80,54,0,83,-2,-2,-2,-2,67,67,83,-2,-2,100,100,100,50,50,-2,-2,-2,-2,-2,-2,60,-2,-2
Annie Christmas,89,38,-2,-2,-2,62,100,13,0,100,-2,-2,-2,0,25,-2,50,65,67,100,-2,100,42,20,77,100,-2,0,0,13,27,70,30,0,58,-2,50,33,47,50,25,30,100,-2,0,-2,20,100,60,67,40,-2,50,100
Beowulf,68,59,0,-2,-2,54,100,40,48,52,0,0,20,0,77,100,100,-2,50,22,100,30,100,-2,53,78,44,60,46,64,51,88,63,0,100,33,83,58,0,80,77,83,-2,100,0,80,75,25,-2,-2,60,0,75,83
Bigfoot,48,27,67,38,46,-2,30,18,37,10,100,25,18,100,8,-2,86,63,0,54,89,53,59,-2,32,58,32,0,23,58,33,67,51,33,31,0,30,33,-2,54,78,27,50,0,0,85,44,13,-2,-2,42,0,8,61
Black Panther,72,33,-2,0,0,70,-2,51,100,44,0,-2,0,100,40,-2,73,56,-2,41,67,27,83,-2,35,67,100,0,-2,29,70,76,73,50,64,100,88,17,0,75,77,71,45,-2,50,62,42,59,-2,-2,100,-2,60,48
Black Widow,59,75,-2,88,60,82,49,-2,67,100,-2,-2,45,17,33,-2,47,50,43,58,100,100,88,75,70,44,0,0,-2,67,74,57,65,17,74,43,44,45,0,75,67,29,31,-2,-2,39,82,52,100,40,72,-2,48,49
Bloody Mary,71,70,0,100,52,63,0,33,-2,70,0,40,54,0,47,37,100,100,100,80,67,48,57,-2,89,80,41,35,27,42,75,71,75,20,100,64,77,25,-2,60,100,75,14,67,65,82,100,40,-2,-2,-2,0,100,40
Bruce Lee,64,58,0,0,48,90,56,0,30,-2,25,70,50,64,50,20,67,50,70,67,67,36,50,-2,51,77,28,63,13,57,71,70,70,11,32,0,29,48,-2,-2,89,49,52,40,39,28,33,36,-2,-2,-2,0,25,49
Buffy (Giles),50,67,33,-2,100,0,100,-2,100,75,-2,0,50,-2,67,-2,-2,100,57,71,67,56,-2,-2,-2,33,50,38,25,86,67,100,100,-2,-2,-2,60,56,-2,-2,100,100,100,0,50,33,50,-2,-2,-2,100,100,-2,50
Buffy (Xander),89,75,50,-2,100,75,-2,-2,60,30,100,-2,53,33,50,-2,-2,-2,100,100,100,-2,100,-2,-2,50,33,71,-2,67,100,100,-2,0,100,0,50,38,-2,-2,67,64,50,0,0,100,100,0,-2,-2,-2,-2,0,71
Bullseye,50,59,17,-2,80,82,100,55,46,50,50,47,-2,73,49,0,32,-2,67,59,67,47,75,-2,80,23,14,67,41,85,92,63,70,70,78,0,63,46,0,50,63,82,50,-2,0,81,88,68,-2,-2,88,0,53,32
Cloak & Dagger,100,60,-2,100,100,0,0,83,100,36,-2,67,27,-2,0,0,0,-2,63,100,100,75,100,-2,-2,-2,67,30,100,69,-2,-2,100,39,63,-2,57,30,-2,-2,100,44,33,100,36,100,0,64,-2,-2,0,-2,50,57
Daredevil,67,53,-2,75,23,92,60,67,53,50,33,50,51,100,-2,0,60,6,32,67,50,39,88,-2,63,73,0,63,0,56,62,50,64,60,80,44,82,67,-2,57,100,59,33,-2,0,37,54,68,0,-2,79,-2,54,41
Deadpool,0,89,30,-2,0,-2,-2,-2,63,80,-2,-2,100,100,100,-2,-2,-2,100,-2,0,0,-2,-2,-2,100,33,22,24,-2,-2,-2,75,100,-2,100,100,50,-2,100,-2,100,33,67,60,-2,100,100,-2,-2,-2,50,-2,0
Doctor Strange,50,0,-2,50,0,14,27,53,0,33,-2,-2,68,100,40,-2,-2,40,0,25,100,100,44,-2,52,0,-2,-2,-2,0,58,50,50,-2,71,0,0,0,-2,40,-2,0,15,-2,-2,33,75,27,-2,-2,51,-2,41,57
Dr. Jill Trent,67,43,0,35,-2,37,44,50,0,50,0,-2,-2,-2,94,-2,60,-2,0,33,100,83,64,0,49,33,-2,-2,0,67,62,53,32,0,58,0,33,10,-2,57,-2,50,-2,-2,-2,59,67,0,-2,0,80,-2,75,48
Dr. Sattler,57,48,0,33,50,100,-2,57,0,30,43,0,33,38,68,0,100,100,-2,75,100,38,100,-2,60,64,46,40,0,20,43,100,44,18,100,-2,64,43,-2,-2,75,50,100,0,0,67,29,19,-2,-2,50,-2,0,32
Dracula,47,8,0,0,78,46,59,42,20,33,29,0,41,0,33,-2,75,67,25,-2,60,43,70,-2,52,59,40,22,13,38,32,60,54,0,80,-2,43,53,0,80,70,22,67,0,0,69,70,68,-2,-2,83,0,44,83
Elektra,19,0,-2,-2,0,11,33,0,33,33,33,0,33,0,50,100,0,0,0,40,-2,42,0,-2,33,25,0,0,50,54,70,50,0,0,100,-2,6,22,-2,29,62,13,-2,0,-2,13,18,50,-2,-2,0,-2,20,18
Ghost Rider,89,33,100,0,70,47,73,0,52,64,44,-2,53,25,61,100,0,17,63,57,58,-2,40,-2,81,72,85,42,67,63,65,50,79,56,71,-2,56,0,-2,100,92,48,-2,0,0,52,95,66,-2,100,100,-2,80,67
Golden Bat,56,56,0,58,0,41,17,13,43,50,-2,0,25,0,13,-2,56,36,0,30,100,60,-2,-2,67,0,0,10,9,38,61,41,29,50,51,0,58,27,-2,8,100,56,0,0,-2,54,46,18,-2,-2,64,-2,73,17
Hamlet,-2,0,-2,80,-2,-2,-2,25,-2,-2,-2,-2,-2,-2,-2,-2,-2,100,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,100,-2,100,-2,75,-2,-2,100,86,100,44,-2,-2,80,-2,-2,-2,-2,-2,-2,70,50,-2,-2,-2,-2
Houdini,51,18,-2,23,47,68,65,30,11,49,-2,-2,20,-2,37,-2,48,51,40,48,67,19,33,-2,-2,17,0,100,0,32,42,74,40,0,21,0,43,67,-2,73,36,50,0,0,100,49,64,41,0,-2,33,-2,8,58
InGen,13,26,-2,0,22,42,33,56,20,23,67,50,77,-2,28,0,100,67,36,41,75,28,100,-2,83,-2,33,19,17,47,70,81,44,100,92,-2,47,41,-2,55,76,23,-2,0,100,74,58,60,-2,50,100,-2,50,90
Invisible Man,47,38,63,-2,56,68,0,100,59,72,50,67,86,33,100,67,-2,-2,54,60,100,15,100,-2,100,67,-2,43,68,100,46,88,0,86,100,50,86,63,-2,100,100,95,23,0,73,100,67,67,-2,-2,-2,33,-2,100
Jekyll & Hyde,100,54,20,100,40,100,100,100,65,38,63,29,33,70,38,78,-2,-2,60,78,100,58,90,-2,0,81,57,-2,59,61,60,100,72,17,0,78,67,82,-2,100,86,60,71,50,20,100,100,100,-2,-2,-2,42,33,56
King Arthur,60,67,46,100,54,77,-2,-2,73,88,75,-2,59,0,100,76,-2,100,100,88,50,33,91,0,100,83,32,41,-2,70,81,87,82,-2,100,7,80,64,-2,-2,100,47,43,40,67,100,100,50,-2,-2,-2,57,-2,78
Little Red Riding Hood,61,60,100,88,36,42,71,33,58,43,14,33,15,31,44,-2,100,33,80,62,46,37,62,-2,68,53,0,39,30,-2,44,71,68,21,48,-2,71,49,50,67,76,86,0,0,60,57,68,42,100,20,17,0,29,46
Luke Cage,60,39,17,73,49,67,30,26,25,29,33,0,8,-2,38,-2,42,38,57,68,30,35,39,0,58,30,54,38,19,56,-2,60,47,0,26,0,27,16,-2,37,78,30,0,25,0,61,60,9,100,-2,25,0,17,42
Medusa,14,24,-2,30,13,33,24,43,29,30,0,0,38,-2,50,-2,50,47,0,40,50,50,59,-2,26,19,12,0,13,29,40,-2,16,0,54,-2,20,42,-2,33,49,27,-2,-2,-2,27,55,29,-2,50,29,-2,58,56
Moon Knight,55,45,-2,70,37,49,27,35,25,30,0,-2,30,0,36,25,50,68,56,46,100,21,71,25,60,56,100,28,18,32,53,84,-2,71,45,100,66,40,55,49,83,43,0,50,-2,96,56,31,17,0,60,-2,26,73
Ms. Marvel,100,57,-2,100,100,67,50,83,80,89,-2,100,30,61,40,0,-2,100,82,100,100,44,50,-2,100,0,14,83,-2,79,100,100,29,-2,50,-2,60,50,-2,100,0,73,100,0,50,-2,100,38,-2,-2,0,-2,67,77
Nikola Tesla,64,50,-2,42,0,69,36,26,0,68,-2,0,22,37,20,-2,29,42,0,20,0,29,49,-2,79,8,0,100,0,52,74,46,55,50,-2,-2,67,25,-2,43,100,67,-2,-2,-2,42,71,43,-2,-2,51,-2,27,37
Oda Nobunaga,72,33,33,-2,67,100,0,57,36,100,-2,100,100,-2,56,0,100,100,-2,-2,-2,-2,100,0,100,-2,50,22,93,-2,100,-2,0,-2,-2,-2,-2,71,-2,100,100,-2,56,-2,50,-2,-2,44,-2,-2,53,0,0,100
Raptors,60,39,33,50,17,70,13,56,23,71,40,50,38,43,18,0,100,67,36,57,94,44,42,14,57,53,14,33,20,29,73,80,34,40,33,-2,-2,60,38,33,42,81,-2,14,0,65,83,59,29,0,0,0,14,59
Robin Hood,58,55,17,67,42,67,83,55,75,52,44,62,54,70,33,50,100,90,57,47,78,100,73,0,33,59,38,18,36,51,84,58,60,50,75,29,40,-2,67,80,80,60,100,67,50,56,95,48,18,25,54,0,54,78
Shakespeare,-2,100,-2,53,100,-2,100,100,-2,-2,-2,-2,100,-2,-2,-2,-2,-2,-2,100,-2,-2,-2,56,-2,-2,-2,-2,-2,50,-2,-2,45,-2,-2,-2,63,33,-2,-2,-2,25,-2,-2,-2,-2,-2,100,57,38,-2,-2,0,-2
She-Hulk,62,60,-2,50,20,46,25,25,40,-2,-2,-2,50,-2,43,0,60,43,-2,20,71,0,92,-2,28,45,0,0,-2,33,63,67,51,0,57,0,67,20,-2,-2,50,50,39,-2,-2,47,45,50,-2,-2,75,-2,30,42
Sherlock Holmes,33,38,0,75,23,22,23,33,0,11,0,33,37,0,0,-2,-2,-2,25,30,38,8,0,-2,64,24,0,14,0,24,22,51,17,100,0,0,58,20,-2,50,-2,40,-2,-2,-2,45,59,41,-2,-2,-2,-2,16,52
Sinbad,66,59,0,70,17,73,29,71,25,51,0,36,18,56,41,0,100,50,50,78,87,52,44,20,50,77,5,40,53,14,70,73,57,27,33,-2,19,40,75,50,60,-2,0,0,50,82,62,43,50,50,67,0,58,10
Spider-Man,67,0,0,0,-2,50,55,69,86,48,0,50,50,67,67,67,85,-2,0,33,-2,-2,100,-2,100,-2,77,29,57,100,100,-2,100,0,-2,44,-2,0,-2,61,-2,100,-2,25,83,100,71,0,-2,100,100,0,38,100
Spike,-2,100,50,-2,0,100,-2,-2,33,60,100,100,-2,0,-2,33,-2,-2,100,100,100,100,100,-2,100,100,100,50,60,100,75,-2,50,100,-2,-2,86,33,-2,-2,-2,100,75,-2,50,100,-2,100,-2,-2,-2,33,-2,100
Squirrel Girl,50,100,50,100,100,100,50,-2,35,61,50,100,100,64,100,40,-2,-2,100,100,-2,100,-2,-2,0,0,27,80,33,40,100,-2,-2,50,-2,50,100,50,-2,-2,-2,50,17,50,-2,100,0,40,-2,-2,100,40,-2,71
Sun Wukong,22,9,-2,-2,20,15,38,61,18,72,67,0,19,0,63,-2,67,41,33,31,88,48,46,-2,51,26,0,0,0,43,39,73,4,-2,58,-2,35,44,-2,53,55,18,0,0,0,-2,72,22,-2,-2,0,0,55,64
T. Rex,59,54,-2,80,25,56,58,18,0,67,50,0,13,100,46,0,25,33,71,30,82,5,54,-2,36,42,33,0,0,32,40,45,44,0,29,-2,17,5,-2,55,41,38,29,-2,100,28,-2,52,-2,-2,33,0,13,44
The Genie,83,57,-2,0,75,88,41,48,60,64,-2,100,32,36,32,0,73,100,81,33,50,34,82,-2,59,40,33,0,50,58,91,71,69,63,57,56,41,52,0,50,59,57,100,0,60,78,48,-2,-2,0,37,-2,45,76
The Wayward Sisters,-2,-2,-2,40,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,100,-2,-2,-2,-2,-2,-2,-2,-2,30,100,-2,-2,-2,-2,0,0,-2,83,-2,-2,-2,71,82,43,-2,-2,50,-2,-2,-2,-2,-2,-2,-2,50,-2,-2,-2,-2
Titania,-2,67,-2,33,-2,-2,-2,60,-2,-2,-2,-2,-2,-2,-2,-2,-2,100,-2,-2,-2,0,-2,50,-2,50,-2,-2,-2,80,-2,50,100,-2,-2,-2,100,75,62,-2,-2,50,0,-2,-2,-2,-2,100,50,-2,-2,-2,0,-2
Tomoe Gozen,68,53,-2,60,40,58,0,28,-2,-2,0,-2,12,100,21,-2,49,20,50,17,100,0,36,-2,67,0,-2,-2,-2,83,75,71,40,100,49,47,100,46,-2,25,-2,33,0,-2,0,100,67,63,-2,-2,-2,-2,22,62
Willow,50,100,40,-2,100,100,-2,-2,100,100,0,-2,100,-2,-2,50,-2,-2,-2,100,-2,-2,-2,-2,-2,-2,67,58,43,100,100,-2,-2,-2,-2,100,100,100,-2,-2,-2,100,100,67,60,100,100,-2,-2,-2,-2,-2,-2,-2
Winter Soldier,88,0,-2,50,25,92,40,52,0,75,-2,100,48,50,46,-2,59,25,100,56,80,20,27,-2,92,50,-2,67,-2,71,83,42,74,33,73,100,86,46,100,70,84,42,63,-2,-2,45,88,55,-2,100,78,-2,-2,59
Yennenga,39,29,-2,0,17,39,52,51,60,51,50,29,68,43,59,100,43,52,68,17,82,33,83,-2,42,10,0,44,22,54,58,44,27,23,63,0,41,22,-2,58,48,90,0,0,29,36,56,24,-2,-2,38,-2,41,-2